obra_id,superficie_m2,tipo_trabajo,espesor_cm,densidad_suelo,tierra_teorica_kg,tipo_suelo,pendiente_pct,nivelacion,accesibilidad,operarios,experiencia_operarios,lluvia_previa_mm,estacion,tierra_pedida_kg,tierra_sobrante_kg,tierra_consumida_real_kg,margen_necesario_pct
61,236.1,ampliacion,6.8,1209.6,19419.89,arcilloso,0.6,2.0,2.0,2.0,15.4,14.5,verano,20670.75,0.0,20721.02,6.7
62,359.3,renovacion,4.0,1318.0,18942.3,mixto,5.8,4.0,3.0,4.0,5.9,8.4,otoño,18957.97,0.0,19775.76,4.4
63,523.1,instalacion,5.4,1461.2,41275.1,arcilloso,2.3,1.0,4.0,5.0,5.9,6.6,verano,43499.36,0.0,43912.58,6.39
64,116.4,instalacion,9.9,1406.6,16209.1,arenoso,6.2,5.0,1.0,4.0,5.7,5.1,otoño,17468.11,95.2,17372.91,7.18
65,145.5,instalacion,3.1,1359.8,6133.38,arenoso,8.7,3.0,5.0,1.0,3.3,40.3,invierno,6731.57,311.76,6419.81,4.67
66,,ampliacion,6.2,1316.4,25741.94,arenoso,6.2,2.0,3.0,1.0,5.9,8.1,primavera,26288.85,0.0,27252.99,5.87
67,47.7,instalacion,8.9,1443.7,6128.94,arenoso,3.3,5.0,1.0,3.0,5.4,16.6,primavera,6308.89,0.0,6402.9,4.47
68,252.6,instalacion,5.3,1412.9,18915.62,arcilloso,2.0,1.0,1.0,5.0,,20.1,verano,21035.66,0.0,21633.79,14.37
69,696.2,instalacion,6.4,1340.5,59728.39,arcilloso,1.3,5.0,5.0,2.0,5.1,19.8,invierno,59241.77,0.0,60707.94,1.64
70,271.3,ampliacion,9.8,1467.7,39022.33,arcilloso,12.0,2.0,1.0,2.0,2.3,12.3,verano,45000.65,0.0,45831.73,17.45
71,20.0,instalacion,6.3,1269.0,1598.94,arcilloso,,2.0,3.0,6.0,12.6,38.6,invierno,1782.03,31.35,1750.68,9.49
72,98.6,ampliacion,3.9,1251.1,4810.98,mixto,3.5,3.0,4.0,1.0,3.9,15.4,verano,4819.86,0.0,4883.63,1.51
73,119.4,renovacion,3.4,1392.8,5654.21,mixto,7.8,5.0,3.0,1.0,16.0,5.0,primavera,5931.96,329.77,5602.19,-0.92
74,414.8,ampliacion,9.6,1491.6,59396.71,arenoso,10.5,2.0,2.0,1.0,2.8,6.9,invierno,63345.19,307.46,63037.73,6.13
75,176.4,ampliacion,4.9,1274.2,11013.68,arenoso,2.4,5.0,,6.0,18.5,1.1,otoño,10818.02,0.0,11130.43,1.06
76,36.6,ampliacion,6.5,1274.9,3032.99,arcilloso,5.8,2.0,4.0,3.0,4.7,13.7,verano,3203.27,0.0,3241.96,6.89
77,191.8,ampliacion,3.6,1241.8,8574.38,arcilloso,,,3.0,1.0,11.7,17.9,primavera,8945.7,0.0,9214.89,7.47
78,220.9,instalacion,6.0,1458.2,19326.98,arenoso,14.0,,1.0,2.0,6.9,19.3,primavera,21237.95,357.08,20880.87,8.04
79,132.2,renovacion,9.5,1267.9,15923.56,arenoso,3.4,4.0,1.0,6.0,2.0,16.3,primavera,16154.44,0.0,17009.55,6.82
80,84.6,renovacion,6.5,1351.0,7429.15,mixto,1.9,2.0,3.0,5.0,2.1,8.4,verano,7549.88,0.0,7903.87,6.39
81,3721.0,renovacion,9.8,1497.3,109200.48,arcilloso,6.4,1.0,1.0,2.0,3.6,10.2,otoño,120801.02,0.0,122435.58,12.12
82,360.1,ampliacion,4.8,1203.6,20803.99,,8.3,2.0,2.0,2.0,4.5,10.2,,22160.18,191.17,21969.01,5.6
83,381.8,ampliacion,6.5,1366.9,33922.36,arcilloso,5.4,3.0,1.0,1.0,6.1,24.8,primavera,40169.62,823.07,39346.55,15.99
84,176.7,renovacion,9.0,1353.7,21527.89,mixto,14.7,1.0,4.0,5.0,8.0,,primavera,24301.28,687.34,23613.94,9.69
85,917.6,renovacion,6.1,1442.2,10090.64,arenoso,3.4,1.0,4.0,1.0,5.5,6.1,verano,10718.1,50.28,10667.82,5.72
86,137.5,renovacion,5.0,1306.6,8982.88,mixto,5.6,5.0,4.0,2.0,7.7,2.9,invierno,8962.01,0.0,8980.19,-0.03
87,60.2,instalacion,9.0,1323.1,7168.56,arenoso,0.9,1.0,1.0,3.0,8.6,51.8,verano,7864.01,56.73,7807.28,8.91
88,557.9,instalacion,5.7,1250.4,39763.1,arcilloso,1.8,3.0,2.0,4.0,5.3,29.2,primavera,42279.65,0.0,43592.29,9.63
89,182.2,instalacion,6.7,1422.2,17361.36,arcilloso,2.4,4.0,2.0,4.0,9.9,6.4,otoño,17187.69,0.0,17995.05,3.65
90,478.2,instalacion,9.8,1435.4,67268.01,arenoso,4.0,2.0,4.0,5.0,11.4,1.6,invierno,70064.89,213.79,69851.1,3.84
91,142.9,instalacion,4.3,1241.0,7625.57,mixto,1.1,3.0,5.0,2.0,8.8,2.4,otoño,7300.32,0.0,7480.68,-1.9
92,274.0,renovacion,5.1,1318.0,18417.73,arcilloso,7.7,1.0,2.0,3.0,9.1,24.5,invierno,19825.9,0.0,20248.45,9.94
93,229.8,instalacion,,1467.9,10794.35,mixto,2.2,4.0,4.0,3.0,7.2,1.1,invierno,10880.03,25.23,10854.8,0.56
94,54.1,ampliacion,5.7,1200.8,3702.91,arenoso,22.1,4.0,3.0,1.0,13.4,10.3,otoño,3872.64,13.84,3858.8,4.21
95,603.5,renovacion,4.4,1289.6,34244.04,mixto,2.3,5.0,5.0,5.0,6.2,21.2,invierno,35668.75,780.92,34887.83,1.88
96,146.3,instalacion,7.8,,15593.68,mixto,5.1,5.0,1.0,4.0,3.7,2.1,primavera,16472.48,214.51,16257.97,4.26
97,72.8,instalacion,4.3,1300.2,4070.15,arcilloso,4.5,2.0,5.0,3.0,6.3,10.2,invierno,4151.71,5.45,4146.26,1.87
98,317.1,instalacion,7.7,1281.6,31292.44,arenoso,1.6,1.0,3.0,6.0,2.0,6.5,invierno,32661.1,0.0,33501.69,7.06
99,199.2,ampliacion,4.8,1338.0,12793.42,mixto,4.0,2.0,,2.0,1.8,5.6,invierno,13191.44,0.0,13284.69,3.84
100,257.0,instalacion,,1254.5,17732.36,arcilloso,3.9,1.0,1.0,6.0,11.5,4.5,verano,18762.78,0.0,19331.82,9.02
101,214.4,renovacion,5.4,1358.9,15732.8,mixto,9.7,3.0,5.0,5.0,16.2,22.7,otoño,15973.24,0.0,16063.19,2.1
102,167.2,ampliacion,8.0,1412.0,2360.86,arcilloso,6.6,1.0,,2.0,4.8,34.5,primavera,2827.85,88.54,2739.31,16.03
103,95.7,ampliacion,6.3,1372.6,8275.54,arenoso,7.6,5.0,1.0,5.0,11.6,7.7,otoño,8579.09,0.0,8609.87,4.04
104,92.5,instalacion,5.5,1227.9,6246.94,arenoso,9.5,4.0,3.0,5.0,0.9,14.5,verano,6485.97,55.99,6429.98,2.93
105,378.1,instalacion,9.0,1453.3,49454.35,mixto,7.7,2.0,4.0,3.0,8.8,10.5,otoño,49001.89,0.0,50003.29,1.11
106,204.8,instalacion,7.0,1252.5,17955.84,mixto,5.8,5.0,3.0,3.0,6.2,0.6,otoño,18455.6,445.89,18009.71,0.3
107,285.6,instalacion,,1429.4,18370.65,arenoso,2.4,4.0,1.0,6.0,,7.4,verano,18467.57,354.11,18113.46,-1.4
108,153.4,instalacion,9.3,1308.2,18663.04,,5.5,3.0,2.0,1.0,5.6,0.4,primavera,20270.4,0.0,20387.5,9.24
109,295.5,renovacion,5.4,1434.8,22895.1,mixto,1.9,1.0,2.0,1.0,2.6,5.9,verano,24637.53,0.0,24859.5,8.58
110,177.0,ampliacion,3.3,1261.9,7370.76,arenoso,4.3,2.0,2.0,4.0,1.6,9.9,otoño,8042.66,120.57,7922.09,7.48
111,167.3,renovacion,6.5,1256.0,13658.37,arenoso,3.8,3.0,5.0,6.0,6.3,19.7,otoño,14379.37,348.13,14031.24,2.73
112,228.6,renovacion,3.9,1349.1,12027.77,mixto,4.0,4.0,2.0,4.0,7.2,13.3,otoño,12412.88,2.63,12410.25,3.18
113,214.3,instalacion,4.7,1209.9,12186.23,arcilloso,1.1,2.0,4.0,1.0,5.3,23.3,primavera,12899.56,0.0,13162.35,8.01
114,898.4,ampliacion,8.2,1267.6,93382.57,arenoso,0.0,4.0,5.0,4.0,11.7,3.6,,96679.12,1793.09,94886.03,1.61
115,94.8,renovacion,3.9,1417.2,5239.67,mixto,3.2,2.0,4.0,2.0,15.1,31.0,otoño,5331.55,0.0,5456.59,4.14
116,48.2,ampliacion,8.6,1451.2,6015.51,arcilloso,11.3,2.0,4.0,5.0,4.8,34.6,primavera,6457.9,0.0,6679.02,11.03
117,253.0,ampliacion,9.6,1224.2,29733.37,mixto,5.0,5.0,1.0,4.0,1.1,1.0,verano,32535.53,0.0,33176.49,11.58
118,107.0,instalacion,7.2,1464.6,11283.28,mixto,10.7,,1.0,3.0,7.7,,verano,11518.5,0.0,12173.53,7.89
119,20.0,instalacion,8.0,1439.3,2302.88,mixto,1.9,3.0,4.0,4.0,13.5,5.4,verano,2365.56,,2318.08,0.66
120,76.4,instalacion,8.0,1460.9,8929.02,arcilloso,3.0,2.0,4.0,5.0,4.8,6.4,primavera,8852.58,0.0,9117.42,2.11
121,775.3,instalacion,9.9,1409.5,108185.75,arenoso,23.0,2.0,4.0,5.0,9.1,13.2,primavera,117656.56,0.0,119361.34,10.33
122,,ampliacion,5.4,1402.2,7011.56,arcilloso,2.1,4.0,3.0,3.0,2.4,24.1,primavera,7477.84,0.0,7642.6,9.0
123,32.6,instalacion,4.1,1357.5,1814.43,arenoso,7.5,2.0,3.0,4.0,7.6,3.4,primavera,1870.83,1.06,1869.77,3.05
124,744.4,renovacion,6.6,1395.8,68576.21,mixto,7.5,4.0,1.0,1.0,9.2,27.6,,71125.59,0.0,72526.2,5.76
125,73.7,renovacion,6.7,1475.7,7286.86,arenoso,6.8,4.0,2.0,3.0,7.7,4.4,invierno,7435.16,0.0,7508.38,3.04
126,1000.0,instalacion,4.2,1230.2,51668.4,arcilloso,7.6,4.0,3.0,3.0,20.0,57.4,verano,55470.24,0.0,56199.72,8.77
127,148.2,instalacion,7.3,1294.7,14006.84,arenoso,2.0,2.0,1.0,4.0,16.1,31.2,verano,14477.74,0.0,14823.44,5.83
128,605.1,renovacion,3.1,1221.7,22916.77,arenoso,3.3,5.0,,6.0,10.3,5.0,otoño,22876.94,0.0,23352.19,1.9
129,164.4,renovacion,9.5,1483.4,23167.74,arenoso,14.3,2.0,1.0,,12.7,1.6,verano,25369.69,445.84,24923.85,7.58
130,275.2,instalacion,4.9,1333.6,17983.33,arcilloso,7.5,2.0,2.0,3.0,7.5,4.9,primavera,18464.39,0.0,19558.67,8.76
131,180.0,instalacion,3.3,1402.6,8331.44,mixto,2.4,5.0,5.0,4.0,,4.1,primavera,8163.54,0.0,8166.48,-1.98
132,165.3,renovacion,3.8,,9122.48,arenoso,2.0,2.0,4.0,1.0,4.4,17.6,primavera,9331.89,0.0,9469.13,3.8
133,238.2,instalacion,4.7,1497.3,16762.87,mixto,,4.0,5.0,3.0,2.4,0.4,otoño,17330.71,73.34,17257.37,2.95
134,282.3,ampliacion,,1248.5,17270.13,mixto,2.2,1.0,2.0,5.0,16.6,1.0,verano,16914.99,0.0,17543.0,1.58
135,225.1,instalacion,3.2,1439.9,10371.89,arenoso,2.4,4.0,3.0,5.0,20.0,17.1,,10186.03,0.0,10310.7,-0.59
136,208.3,instalacion,5.0,1466.2,15270.47,mixto,1.5,5.0,5.0,6.0,6.4,3.9,otoño,14666.16,40.1,14626.06,-4.22
137,107.7,renovacion,4.4,1214.7,5756.22,arcilloso,8.7,4.0,2.0,3.0,6.5,6.0,invierno,6190.42,142.36,6048.06,5.07
138,185.3,renovacion,,1426.2,15063.67,arenoso,10.5,3.0,4.0,6.0,9.5,21.1,,15204.62,122.87,15081.75,0.12
139,556.2,renovacion,5.7,,41417.32,,3.8,5.0,4.0,6.0,5.6,,verano,42454.67,,44030.75,6.31
140,103.5,instalacion,5.4,,7794.42,arenoso,10.6,2.0,5.0,4.0,2.7,29.9,verano,8189.93,0.0,8430.44,8.16
141,,ampliacion,5.3,1354.2,17455.1,mixto,6.3,2.0,5.0,1.0,2.0,19.5,otoño,18735.88,291.08,18444.8,5.67
142,447.1,renovacion,3.6,1277.9,20568.57,mixto,1.4,1.0,4.0,,20.0,8.1,otoño,20616.16,0.0,21387.2,3.98
143,284.0,renovacion,3.2,1240.6,11274.57,mixto,13.6,4.0,3.0,5.0,1.3,7.4,otoño,12068.25,0.0,12418.94,10.15
144,380.8,instalacion,4.4,1235.1,20694.35,arcilloso,1.5,4.0,5.0,4.0,8.0,6.5,primavera,21168.67,,21201.36,2.45
145,72.6,instalacion,8.3,1231.0,7417.76,arcilloso,4.1,4.0,4.0,6.0,1.5,16.8,verano,7606.84,0.0,7781.97,4.91
146,243.7,renovacion,9.9,1391.3,33566.92,mixto,3.8,4.0,2.0,,5.8,3.2,invierno,37260.75,2106.11,35154.64,4.73
147,158.1,instalacion,9.5,1305.4,19606.46,arenoso,3.2,1.0,4.0,1.0,4.8,26.7,,20517.28,0.0,21096.55,7.6
148,163.4,renovacion,6.5,1265.0,13435.56,arenoso,0.4,4.0,3.0,6.0,1.8,4.4,invierno,13933.35,79.94,13853.41,3.11
149,525.5,instalacion,,1407.6,49559.48,arcilloso,19.7,4.0,2.0,3.0,9.7,2.1,verano,51975.27,0.0,53073.25,7.09
150,165.5,ampliacion,5.2,1406.1,12100.9,arenoso,0.5,2.0,3.0,5.0,2.5,28.6,verano,12937.42,0.0,13030.25,7.68
151,249.4,renovacion,8.4,1361.8,28529.17,arenoso,14.2,3.0,4.0,4.0,1.6,12.4,verano,31682.33,340.18,31342.15,9.86
152,,ampliacion,8.4,1480.5,4054.2,arenoso,1.9,5.0,5.0,3.0,10.5,41.0,verano,3916.5,0.0,3965.82,-2.18
153,604.7,renovacion,8.9,1315.6,70803.36,arcilloso,2.6,3.0,3.0,1.0,4.8,37.5,invierno,78538.93,0.0,78959.91,11.52
154,365.9,instalacion,9.3,1450.8,49368.84,arenoso,13.2,4.0,1.0,1.0,3.4,,primavera,50780.37,0.0,52716.05,6.78
155,190.6,ampliacion,6.0,1222.5,13980.51,arenoso,6.9,3.0,5.0,4.0,10.9,9.0,otoño,13853.85,0.0,14271.3,2.08
156,152.5,renovacion,8.4,1421.9,18214.54,arenoso,1.0,4.0,3.0,4.0,2.4,2.9,otoño,19731.57,265.69,19465.88,6.87
157,304.5,renovacion,8.6,1496.5,39188.85,arcilloso,0.9,4.0,2.0,4.0,1.2,2.9,,43062.22,0.0,44518.53,13.6
158,443.5,instalacion,5.2,1454.0,33532.15,mixto,6.1,4.0,4.0,1.0,14.4,6.2,otoño,31855.54,0.0,33418.14,-0.34
159,610.1,renovacion,9.5,1373.9,79630.56,arenoso,1.5,4.0,2.0,4.0,19.2,18.0,invierno,84859.71,3126.9,81732.81,2.64
160,357.6,ampliacion,3.7,1388.0,18364.91,mixto,7.2,5.0,2.0,1.0,5.7,18.1,invierno,18666.33,0.0,19147.26,4.26
161,210.5,renovacion,10.0,1306.0,27491.3,mixto,7.8,2.0,5.0,1.0,5.6,,verano,28515.37,0.0,29121.53,5.93
162,395.8,instalacion,8.4,1403.8,46672.42,arenoso,2.1,5.0,1.0,3.0,11.4,8.1,invierno,47907.29,2056.3,45850.99,-1.76
163,347.3,renovacion,3.7,1431.1,18389.78,mixto,2.8,4.0,3.0,4.0,13.4,19.0,,18461.31,0.0,18542.42,0.83
164,211.1,renovacion,7.6,1499.5,24057.38,,6.3,3.0,2.0,4.0,2.6,2.0,primavera,24482.3,0.0,24673.25,2.56
165,340.3,ampliacion,3.2,1347.7,14675.91,arcilloso,2.0,2.0,5.0,6.0,5.0,12.6,otoño,14861.28,0.0,15524.18,5.78
166,335.9,instalacion,8.4,1218.4,34377.89,arenoso,5.0,3.0,1.0,6.0,7.5,10.3,primavera,34357.72,0.0,36089.91,4.98
167,189.8,instalacion,8.6,1378.8,22505.88,arenoso,24.0,4.0,4.0,3.0,10.9,7.5,otoño,24119.92,0.0,24556.17,9.11
168,130.0,ampliacion,7.2,1235.7,578.3075,mixto,6.5,2.0,3.0,5.0,10.1,13.1,primavera,12161.71,50.79,12110.92,4.71
169,315.9,renovacion,9.0,1273.4,36204.04,mixto,3.3,2.0,5.0,1.0,9.0,3.0,otoño,37176.07,255.19,36920.88,1.98
170,4.025,renovacion,3.7,1298.6,3867.88,mixto,21.1,5.0,3.0,6.0,13.4,16.7,verano,3963.55,0.0,4032.26,4.25
171,64.5,renovacion,4.9,1419.3,4485.7,mixto,9.2,3.0,5.0,3.0,6.0,10.0,otoño,4484.73,2.62,4482.11,-0.08
172,252.3,instalacion,5.9,1255.1,18683.04,arenoso,1.5,4.0,1.0,5.0,16.7,1.2,primavera,17748.89,0.0,18466.32,-1.16
173,309.9,renovacion,3.3,1249.7,12780.31,mixto,1.9,1.0,4.0,6.0,4.0,9.7,otoño,13778.22,135.24,13642.98,6.75
174,251.0,instalacion,6.1,1213.5,18579.9,arcilloso,0.6,1.0,1.0,5.0,10.2,5.5,verano,19734.04,0.0,19938.09,7.31
175,271.2,instalacion,4.9,1462.0,19428.23,mixto,6.2,5.0,4.0,6.0,4.5,27.3,otoño,20953.91,822.38,20131.53,3.62
176,306.2,renovacion,5.7,1408.1,24576.13,arenoso,0.3,1.0,1.0,1.0,5.7,2.3,verano,25349.65,0.0,25578.84,4.08
177,526.9,renovacion,6.0,1212.0,38316.17,arenoso,21.1,4.0,5.0,2.0,6.4,2.4,primavera,38947.44,0.0,40431.22,5.52
178,361.9,ampliacion,9.2,1208.5,40236.77,mixto,3.6,5.0,4.0,4.0,4.3,14.8,verano,41120.77,0.0,41234.64,2.48
179,354.4,instalacion,4.9,1367.6,23749.19,mixto,9.6,3.0,1.0,4.0,13.8,8.4,invierno,24570.48,0.0,25064.9,5.54
180,238.3,instalacion,9.3,1284.8,28473.61,arcilloso,3.3,5.0,5.0,1.0,4.7,8.0,primavera,30045.62,0.0,30082.37,5.65
181,244.9,ampliacion,6.0,1379.0,20263.03,arenoso,6.1,3.0,2.0,5.0,6.2,18.6,otoño,21229.17,0.0,21525.42,6.23
182,178.0,instalacion,5.3,1330.4,12550.99,arenoso,4.1,5.0,3.0,1.0,9.4,6.9,primavera,12467.06,0.0,12864.76,2.5
183,265.5,instalacion,6.5,1477.0,25489.33,mixto,4.9,2.0,1.0,6.0,20.0,0.9,otoño,25192.39,0.0,26287.15,3.13
